Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATCONST      reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)
    STRINGCONST     reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)
    NULL            reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 48 (stmt -> RETURN expr SEMICOLON .)


state 149

    (94) assign -> lhs EQUAL expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    SEMICOLON       reduce using rule 94 (assign -> lhs EQUAL expr .)
    RPAREN          reduce using rule 94 (assign -> lhs EQUAL expr .)
    COMMA           reduce using rule 94 (assign -> lhs EQUAL expr .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MULT            shift and go to state 132
    DIV             shift and go to state 133
    AND             shift and go to state 134
    OR              shift and go to state 135
    EQUALEQUAL      shift and go to state 136
    NOTEQUAL        shift and go to state 137
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 141

  ! PLUS            [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! MINUS           [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! MULT            [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! DIV             [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! AND             [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! OR              [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! EQUALEQUAL      [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! NOTEQUAL        [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! LESS            [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! GREATER         [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! LESSEQUAL       [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]
  ! GREATEREQUAL    [ reduce using rule 94 (assign -> lhs EQUAL expr .) ]


state 150

    (75) method_invocation -> field_access LPAREN arguments . RPAREN

    RPAREN          shift and go to state 172


state 151

    (76) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    DOT             reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    MULT            reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    DIV             reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    LESS            reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    GREATER         reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 76 (method_invocation -> field_access LPAREN RPAREN .)


state 152

    (70) arguments -> expr .
    (71) arguments -> expr . COMMA arguments
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 70 (arguments -> expr .)
    COMMA           shift and go to state 173
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MULT            shift and go to state 132
    DIV             shift and go to state 133
    AND             shift and go to state 134
    OR              shift and go to state 135
    EQUALEQUAL      shift and go to state 136
    NOTEQUAL        shift and go to state 137
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 141


state 153

    (73) field_access -> primary DOT ID .

    LPAREN          reduce using rule 73 (field_access -> primary DOT ID .)
    EQUAL           reduce using rule 73 (field_access -> primary DOT ID .)
    PLUSPLUS        reduce using rule 73 (field_access -> primary DOT ID .)
    MINUSMINUS      reduce using rule 73 (field_access -> primary DOT ID .)
    DOT             reduce using rule 73 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 73 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 73 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 73 (field_access -> primary DOT ID .)
    MULT            reduce using rule 73 (field_access -> primary DOT ID .)
    DIV             reduce using rule 73 (field_access -> primary DOT ID .)
    AND             reduce using rule 73 (field_access -> primary DOT ID .)
    OR              reduce using rule 73 (field_access -> primary DOT ID .)
    EQUALEQUAL      reduce using rule 73 (field_access -> primary DOT ID .)
    NOTEQUAL        reduce using rule 73 (field_access -> primary DOT ID .)
    LESS            reduce using rule 73 (field_access -> primary DOT ID .)
    GREATER         reduce using rule 73 (field_access -> primary DOT ID .)
    LESSEQUAL       reduce using rule 73 (field_access -> primary DOT ID .)
    GREATEREQUAL    reduce using rule 73 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 73 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 73 (field_access -> primary DOT ID .)


state 154

    (66) primary -> NEW ID LPAREN . arguments RPAREN
    (67) primary -> NEW ID LPAREN . RPAREN
    (70) arguments -> . expr
    (71) arguments -> . expr COMMA arguments
    (77) expr -> . primary
    (78) expr -> . assign
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULT expr
    (82) expr -> . expr DIV expr
    (83) expr -> . expr AND expr
    (84) expr -> . expr OR expr
    (85) expr -> . expr EQUALEQUAL expr
    (86) expr -> . expr NOTEQUAL expr
    (87) expr -> . expr LESS expr
    (88) expr -> . expr GREATER expr
    (89) expr -> . expr LESSEQUAL expr
    (90) expr -> . expr GREATEREQUAL expr
    (91) expr -> . MINUS expr
    (92) expr -> . PLUS expr
    (93) expr -> . NOT expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (72) lhs -> . field_access
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    RPAREN          shift and go to state 175
    MINUS           shift and go to state 106
    PLUS            shift and go to state 105
    NOT             shift and go to state 107
    THIS            shift and go to state 86
    SUPER           shift and go to state 87
    LPAREN          shift and go to state 66
    NEW             shift and go to state 88
    PLUSPLUS        shift and go to state 80
    MINUSMINUS      shift and go to state 81
    INTCONST        shift and go to state 89
    FLOATCONST      shift and go to state 90
    STRINGCONST     shift and go to state 91
    NULL            shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 108

    arguments                      shift and go to state 174
    expr                           shift and go to state 152
    primary                        shift and go to state 103
    assign                         shift and go to state 104
    literal                        shift and go to state 85
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 155

    (37) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (38) stmt -> IF LPAREN expr RPAREN . stmt
    (37) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (38) stmt -> . IF LPAREN expr RPAREN stmt
    (39) stmt -> . WHILE LPAREN expr RPAREN stmt
    (40) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (41) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (46) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (48) stmt -> . RETURN expr SEMICOLON
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (34) block -> . LBRACE stmts RBRACE
    (17) var_decl -> . type variables SEMICOLON
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 71
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    SEMICOLON       shift and go to state 70
    LBRACE          shift and go to state 54
    PLUSPLUS        shift and go to state 80
    MINUSMINUS      shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 83
    THIS            shift and go to state 86
    SUPER           shift and go to state 87
    LPAREN          shift and go to state 66
    NEW             shift and go to state 88
    INTCONST        shift and go to state 89
    FLOATCONST      shift and go to state 90
    STRINGCONST     shift and go to state 91
    NULL            shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    stmt                           shift and go to state 176
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    lhs                            shift and go to state 79
    field_access                   shift and go to state 82
    primary                        shift and go to state 84
    literal                        shift and go to state 85

state 156

    (79) expr -> expr PLUS expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 79 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 79 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 79 (expr -> expr PLUS expr .)
    AND             reduce using rule 79 (expr -> expr PLUS expr .)
    OR              reduce using rule 79 (expr -> expr PLUS expr .)
    EQUALEQUAL      reduce using rule 79 (expr -> expr PLUS expr .)
    NOTEQUAL        reduce using rule 79 (expr -> expr PLUS expr .)
    LESS            reduce using rule 79 (expr -> expr PLUS expr .)
    GREATER         reduce using rule 79 (expr -> expr PLUS expr .)
    LESSEQUAL       reduce using rule 79 (expr -> expr PLUS expr .)
    GREATEREQUAL    reduce using rule 79 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 79 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 79 (expr -> expr PLUS expr .)
    MULT            shift and go to state 132
    DIV             shift and go to state 133

  ! MULT            [ reduce using rule 79 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 79 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! EQUALEQUAL      [ shift and go to state 136 ]
  ! NOTEQUAL        [ shift and go to state 137 ]
  ! LESS            [ shift and go to state 138 ]
  ! GREATER         [ shift and go to state 139 ]
  ! LESSEQUAL       [ shift and go to state 140 ]
  ! GREATEREQUAL    [ shift and go to state 141 ]


state 157

    (80) expr -> expr MINUS expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 80 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 80 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 80 (expr -> expr MINUS expr .)
    AND             reduce using rule 80 (expr -> expr MINUS expr .)
    OR              reduce using rule 80 (expr -> expr MINUS expr .)
    EQUALEQUAL      reduce using rule 80 (expr -> expr MINUS expr .)
    NOTEQUAL        reduce using rule 80 (expr -> expr MINUS expr .)
    LESS            reduce using rule 80 (expr -> expr MINUS expr .)
    GREATER         reduce using rule 80 (expr -> expr MINUS expr .)
    LESSEQUAL       reduce using rule 80 (expr -> expr MINUS expr .)
    GREATEREQUAL    reduce using rule 80 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 80 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 80 (expr -> expr MINUS expr .)
    MULT            shift and go to state 132
    DIV             shift and go to state 133

  ! MULT            [ reduce using rule 80 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 80 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! EQUALEQUAL      [ shift and go to state 136 ]
  ! NOTEQUAL        [ shift and go to state 137 ]
  ! LESS            [ shift and go to state 138 ]
  ! GREATER         [ shift and go to state 139 ]
  ! LESSEQUAL       [ shift and go to state 140 ]
  ! GREATEREQUAL    [ shift and go to state 141 ]


state 158

    (81) expr -> expr MULT expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 81 (expr -> expr MULT expr .)
    PLUS            reduce using rule 81 (expr -> expr MULT expr .)
    MINUS           reduce using rule 81 (expr -> expr MULT expr .)
    MULT            reduce using rule 81 (expr -> expr MULT expr .)
    DIV             reduce using rule 81 (expr -> expr MULT expr .)
    AND             reduce using rule 81 (expr -> expr MULT expr .)
    OR              reduce using rule 81 (expr -> expr MULT expr .)
    EQUALEQUAL      reduce using rule 81 (expr -> expr MULT expr .)
    NOTEQUAL        reduce using rule 81 (expr -> expr MULT expr .)
    LESS            reduce using rule 81 (expr -> expr MULT expr .)
    GREATER         reduce using rule 81 (expr -> expr MULT expr .)
    LESSEQUAL       reduce using rule 81 (expr -> expr MULT expr .)
    GREATEREQUAL    reduce using rule 81 (expr -> expr MULT expr .)
    SEMICOLON       reduce using rule 81 (expr -> expr MULT expr .)
    COMMA           reduce using rule 81 (expr -> expr MULT expr .)

  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! MULT            [ shift and go to state 132 ]
  ! DIV             [ shift and go to state 133 ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! EQUALEQUAL      [ shift and go to state 136 ]
  ! NOTEQUAL        [ shift and go to state 137 ]
  ! LESS            [ shift and go to state 138 ]
  ! GREATER         [ shift and go to state 139 ]
  ! LESSEQUAL       [ shift and go to state 140 ]
  ! GREATEREQUAL    [ shift and go to state 141 ]


state 159

    (82) expr -> expr DIV expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 82 (expr -> expr DIV expr .)
    PLUS            reduce using rule 82 (expr -> expr DIV expr .)
    MINUS           reduce using rule 82 (expr -> expr DIV expr .)
    MULT            reduce using rule 82 (expr -> expr DIV expr .)
    DIV             reduce using rule 82 (expr -> expr DIV expr .)
    AND             reduce using rule 82 (expr -> expr DIV expr .)
    OR              reduce using rule 82 (expr -> expr DIV expr .)
    EQUALEQUAL      reduce using rule 82 (expr -> expr DIV expr .)
    NOTEQUAL        reduce using rule 82 (expr -> expr DIV expr .)
    LESS            reduce using rule 82 (expr -> expr DIV expr .)
    GREATER         reduce using rule 82 (expr -> expr DIV expr .)
    LESSEQUAL       reduce using rule 82 (expr -> expr DIV expr .)
    GREATEREQUAL    reduce using rule 82 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr DIV expr .)
    COMMA           reduce using rule 82 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! MULT            [ shift and go to state 132 ]
  ! DIV             [ shift and go to state 133 ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! EQUALEQUAL      [ shift and go to state 136 ]
  ! NOTEQUAL        [ shift and go to state 137 ]
  ! LESS            [ shift and go to state 138 ]
  ! GREATER         [ shift and go to state 139 ]
  ! LESSEQUAL       [ shift and go to state 140 ]
  ! GREATEREQUAL    [ shift and go to state 141 ]


state 160

    (83) expr -> expr AND expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 83 (expr -> expr AND expr .)
    AND             reduce using rule 83 (expr -> expr AND expr .)
    OR              reduce using rule 83 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 83 (expr -> expr AND expr .)
    COMMA           reduce using rule 83 (expr -> expr AND expr .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MULT            shift and go to state 132
    DIV             shift and go to state 133
    EQUALEQUAL      shift and go to state 136
    NOTEQUAL        shift and go to state 137
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 141

  ! PLUS            [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! EQUALEQUAL      [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! NOTEQUAL        [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! LESS            [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! GREATER         [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! LESSEQUAL       [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! GREATEREQUAL    [ reduce using rule 83 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]


state 161

    (84) expr -> expr OR expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 84 (expr -> expr OR expr .)
    OR              reduce using rule 84 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 84 (expr -> expr OR expr .)
    COMMA           reduce using rule 84 (expr -> expr OR expr .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MULT            shift and go to state 132
    DIV             shift and go to state 133
    AND             shift and go to state 134
    EQUALEQUAL      shift and go to state 136
    NOTEQUAL        shift and go to state 137
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 141

  ! PLUS            [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! EQUALEQUAL      [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! NOTEQUAL        [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! LESS            [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! GREATER         [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! LESSEQUAL       [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! GREATEREQUAL    [ reduce using rule 84 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 135 ]


state 162

    (85) expr -> expr EQUALEQUAL expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    AND             reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    OR              reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    EQUALEQUAL      reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    NOTEQUAL        reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    SEMICOLON       reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    COMMA           reduce using rule 85 (expr -> expr EQUALEQUAL expr .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MULT            shift and go to state 132
    DIV             shift and go to state 133
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 141

  ! PLUS            [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! MINUS           [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! MULT            [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! DIV             [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! LESS            [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! GREATER         [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! LESSEQUAL       [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! GREATEREQUAL    [ reduce using rule 85 (expr -> expr EQUALEQUAL expr .) ]
  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! EQUALEQUAL      [ shift and go to state 136 ]
  ! NOTEQUAL        [ shift and go to state 137 ]


state 163

    (86) expr -> expr NOTEQUAL expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . MULT expr
    (82) expr -> expr . DIV expr
    (83) expr -> expr . AND expr
    (84) expr -> expr . OR expr
    (85) expr -> expr . EQUALEQUAL expr
    (86) expr -> expr . NOTEQUAL expr
    (87) expr -> expr . LESS expr
    (88) expr -> expr . GREATER expr
    (89) expr -> expr . LESSEQUAL expr
    (90) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    AND             reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    OR              reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    EQUALEQUAL      reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    SEMICOLON       reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 86 (expr -> expr NOTEQUAL expr .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MULT            shift and go to state 132
    DIV             shift and go to state 133
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 141

  ! PLUS            [ reduce using rule 86 (expr -> expr NOTEQUAL expr .) ]
  ! MINUS           [ reduce using rule 86 (expr -> expr NOTEQUAL expr .) ]
